,Country,Classification,ISO Code
0,Australia,Advanced Economies,AUS
1,Austria,Advanced Economies,AUT
2,Belgium,Advanced Economies,BEL
3,Canada,Advanced Economies,CAN
4,Cyprus,Advanced Economies,CYP
5,Czech Republic,Advanced Economies,CZE
6,Denmark,Advanced Economies,DNK
7,Estonia,Advanced Economies,EST
8,Finland,Advanced Economies,FIN
9,France,Advanced Economies,FRA
10,Germany,Advanced Economies,DEU
11,Greece,Advanced Economies,GRC
12,Hong Kong SAR,Advanced Economies,HKG
13,Iceland,Advanced Economies,ISL
14,Ireland,Advanced Economies,IRL
15,Israel,Advanced Economies,ISR
16,Italy,Advanced Economies,ITA
17,Japan,Advanced Economies,JPN
18,Korea,Advanced Economies,KOR
19,Latvia,Advanced Economies,LVA
20,Lithuania,Advanced Economies,LTU
21,Luxembourg,Advanced Economies,LUX
22,Macao SAR,Advanced Economies,MAC
23,Malta,Advanced Economies,MLT
24,Netherlands,Advanced Economies,NLD
25,New Zealand,Advanced Economies,NZL
26,Norway,Advanced Economies,NOR
27,Portugal,Advanced Economies,PRT
28,Puerto Rico,Advanced Economies,PRI
29,San Marino,Advanced Economies,SMR
30,Singapore,Advanced Economies,SGP
31,Slovak Republic,Advanced Economies,SVK
32,Slovenia,Advanced Economies,SVN
33,Spain,Advanced Economies,ESP
34,Sweden,Advanced Economies,SWE
35,Switzerland,Advanced Economies,CHE
36,Taiwan Province of China,Advanced Economies,TWN
37,United Kingdom,Advanced Economies,GBR
38,United States,Advanced Economies,USA
39,Afghanistan,Emerging and Developing Economies,AFG
40,Albania,Emerging and Developing Economies,ALB
41,Algeria,Emerging and Developing Economies,DZA
42,Angola,Emerging and Developing Economies,AGO
43,Antigua and Barbuda,Emerging and Developing Economies,ATG
44,Argentina,Emerging and Developing Economies,ARG
45,Armenia,Emerging and Developing Economies,ARM
46,Aruba,Emerging and Developing Economies,ABW
47,Azerbaijan,Emerging and Developing Economies,AZE
48,The Bahamas,Emerging and Developing Economies,BHS
49,Bahrain,Emerging and Developing Economies,BHR
50,Bangladesh,Emerging and Developing Economies,BGD
51,Barbados,Emerging and Developing Economies,BRB
52,Belarus,Emerging and Developing Economies,BLR
53,Belize,Emerging and Developing Economies,BLZ
54,Benin,Emerging and Developing Economies,BEN
55,Bhutan,Emerging and Developing Economies,BTN
56,Bolivia,Emerging and Developing Economies,BOL
57,Bosnia and Herzegovina,Emerging and Developing Economies,BIH
58,Botswana,Emerging and Developing Economies,BWA
59,Brazil,Emerging and Developing Economies,BRA
60,Brunei Darussalam,Emerging and Developing Economies,BRN
61,Bulgaria,Emerging and Developing Economies,BGR
62,Burkina Faso,Emerging and Developing Economies,BFA
63,Burundi,Emerging and Developing Economies,BDI
64,Cabo Verde,Emerging and Developing Economies,CPV
65,Cambodia,Emerging and Developing Economies,KHM
66,Cameroon,Emerging and Developing Economies,CMR
67,Central African Republic,Emerging and Developing Economies,CAF
68,Chad,Emerging and Developing Economies,TCD
69,Chile,Emerging and Developing Economies,CHL
70,China,Emerging and Developing Economies,CHN
71,Colombia,Emerging and Developing Economies,COL
72,Comoros,Emerging and Developing Economies,COM
73,Democratic Republic of the Congo,Emerging and Developing Economies,COD
74,Republic of Congo,Emerging and Developing Economies,COG
75,Costa Rica,Emerging and Developing Economies,CRI
